"0","                              pattern = ""\\.log.xml$"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('E:/ADRIFT_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/logs', sep = """")))"
"0","    newLogs <- file.path(paste('E:/ADRIFT_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/logs', sep = """"))"
"0","    # Copy list of files to new directory"
"0","    file.copy(currentLogs, newLogs)"
"0",""
"0",""
"0","  #Noise logs"
"0","    # List of files I want to move"
"0","    currentNoise <- list.files(paste('Z:/RECORDINGS/DRIFTERS/ADRIFT/500Hz/',"
"0","                                     deployDetails$Data_ID[i], '_500Hz', sep = """"),"
"0","                               pattern = ""\\_Noise_Log.xls"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('E:/ADRIFT_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/NoiseLogs', sep = """")))"
"0","    newNoise <- file.path(paste('E:/ADRIFT_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/NoiseLogs', sep = """"))"
"0","    # Copy list of files to new directory"
"0","    file.copy(currentNoise, newNoise)"
"0",""
"0","    "
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_067' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_067\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_067\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_067\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_067\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=                                                 |   3%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_068' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_068\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_068\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_068\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_068\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===                                               |   6%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_070' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_070\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_070\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_070\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_070\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====                                              |   9%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_071' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_071\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_071\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_071\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_071\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |======                                            |  11%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_072' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_072\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_072\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_072\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_072\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======                                           |  14%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_073' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_073\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_073\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_073\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_073\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=========                                         |  17%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_074' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_074\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_074\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_074\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_074\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========                                        |  20%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_075' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_075\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_075\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_075\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_075\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========                                       |  23%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_077' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_077\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_077\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_077\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_077\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============                                     |  26%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_078' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_078\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_078\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_078\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_078\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============                                    |  29%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_079' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_079\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_079\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_079\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_079\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================                                  |  31%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_080' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_080\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_080\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_080\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_080\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================                                 |  34%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_081' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_081\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_081\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_081\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_081\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===================                               |  37%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_082' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_082\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_082\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_082\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_082\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====================                              |  40%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_083' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_083\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_083\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_083\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_083\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====================                             |  43%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_085' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_085\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_085\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_085\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_085\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======================                           |  46%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_086' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_086\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_086\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_086\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_086\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========================                          |  49%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_087' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_087\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_087\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_087\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_087\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========================                        |  51%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_088' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_088\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_088\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_088\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_088\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========================                       |  54%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_089' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_089\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_089\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_089\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_089\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============================                     |  57%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_090' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_090\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_090\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_090\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_090\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============================                    |  60%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_091' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_091\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_091\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_091\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_091\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============================                   |  63%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_092' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_092\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_092\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_092\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_092\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================================                 |  66%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==================================                |  69%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_098' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_098\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_098\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_098\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_098\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====================================              |  71%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_099' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_099\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_099\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_099\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_099\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====================================             |  74%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_100' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_100\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_100\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_100\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_100\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======================================           |  77%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_101' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_101\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_101\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_101\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_101\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========================================          |  80%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_102' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_102\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_102\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_102\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_102\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=========================================         |  83%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_103' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_103\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_103\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_103\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_103\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========================================       |  86%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_104' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_104\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_104\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_104\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_104\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |============================================      |  89%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_105' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_105\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_105\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_105\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_105\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============================================    |  91%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_106' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_106\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_106\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_106\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_106\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============================================   |  94%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_107' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_107\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_107\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_107\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_107\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================================================= |  97%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_108' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_108\accel' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_108\depth' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_108\logs' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata\ADRIFT_108\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
