"1","  |====                                              |   7%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |====                                              |   8%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |====                                              |   9%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=====                                             |  10%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |======                                            |  11%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |======                                            |  12%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |======                                            |  13%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=======                                           |  14%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=======                                           |  15%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |========                                          |  15%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |========                                          |  16%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |========                                          |  17%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=========                                         |  18%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=========                                         |  19%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==========                                        |  19%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==========                                        |  20%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==========                                        |  21%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===========                                       |  22%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===========                                       |  23%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |============                                      |  23%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |============                                      |  24%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |============                                      |  25%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=============                                     |  26%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=============                                     |  27%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==============                                    |  27%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==============                                    |  28%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===============                                   |  29%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===============                                   |  30%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===============                                   |  31%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |================                                  |  31%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |================                                  |  32%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=================                                 |  33%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=================                                 |  34%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=================                                 |  35%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==================                                |  35%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==================                                |  36%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===================                               |  37%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===================                               |  38%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===================                               |  39%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |====================                              |  40%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=====================                             |  41%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=====================                             |  42%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=====================                             |  43%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |======================                            |  44%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=======================                           |  45%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=======================                           |  46%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=======================                           |  47%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |========================                          |  48%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=========================                         |  49%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=========================                         |  51%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==========================                        |  52%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===========================                       |  53%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===========================                       |  54%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===========================                       |  55%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |============================                      |  56%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=============================                     |  57%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=============================                     |  58%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=============================                     |  59%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==============================                    |  60%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===============================                   |  61%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===============================                   |  62%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===============================                   |  63%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |================================                  |  64%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |================================                  |  65%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=================================                 |  65%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=================================                 |  66%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=================================                 |  67%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==================================                |  68%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==================================                |  69%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===================================               |  69%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===================================               |  70%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===================================               |  71%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |====================================              |  72%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |====================================              |  73%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=====================================             |  73%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=====================================             |  74%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |======================================            |  75%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |======================================            |  76%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |======================================            |  77%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=======================================           |  77%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=======================================           |  78%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |========================================          |  79%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |========================================          |  80%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |========================================          |  81%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=========================================         |  81%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=========================================         |  82%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==========================================        |  83%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==========================================        |  84%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==========================================        |  85%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===========================================       |  85%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===========================================       |  86%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |============================================      |  87%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |============================================      |  88%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |============================================      |  89%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |=============================================     |  90%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==============================================    |  91%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==============================================    |  92%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==============================================    |  93%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |===============================================   |  94%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |================================================  |  95%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |================================================  |  96%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |================================================  |  97%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |================================================= |  98%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==================================================|  99%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
